Year,quarter,airport_1,airport_2,city1,city2,fare,passengers,distance
2025,3,ABQ,DAL,"Albuquerque, NM","Dallas/Fort Worth, TX",174.0,226,580.0
2025,3,ABQ,DFW,"Albuquerque, NM","Dallas/Fort Worth, TX",174.0,192,580.0
2025,3,ABQ,BWI,"Albuquerque, NM","Washington, DC (Metropolitan Area)",276.53,176,1670.0
2025,3,ABQ,DCA,"Albuquerque, NM","Washington, DC (Metropolitan Area)",301.95,148,1670.0
2025,3,ABQ,IAD,"Albuquerque, NM","Washington, DC (Metropolitan Area)",327.73,63,1670.0
2025,3,ABQ,MDW,"Albuquerque, NM","Chicago, IL",243.73,107,1121.0
2025,3,ABQ,ORD,"Albuquerque, NM","Chicago, IL",267.22,150,1121.0
2025,3,ABQ,HOU,"Albuquerque, NM","Houston, TX",227.7,155,759.0
2025,3,ABQ,IAH,"Albuquerque, NM","Houston, TX",227.7,129,759.0
2025,3,ABQ,EWR,"Albuquerque, NM","New York City, NY (Metropolitan Area)",334.12,72,1861.0
2025,3,ABQ,JFK,"Albuquerque, NM","New York City, NY (Metropolitan Area)",235.9,146,1861.0
2025,3,ABQ,LGA,"Albuquerque, NM","New York City, NY (Metropolitan Area)",260.12,118,1861.0
2025,3,ABQ,OAK,"Albuquerque, NM","San Francisco, CA (Metropolitan Area)",191.98,241,896.0
2025,3,ABQ,SFO,"Albuquerque, NM","San Francisco, CA (Metropolitan Area)",220.02,174,896.0
2025,3,ABQ,SJC,"Albuquerque, NM","San Francisco, CA (Metropolitan Area)",213.61,124,896.0
2025,3,ABQ,BUR,"Albuquerque, NM","Los Angeles, CA (Metropolitan Area)",187.95,85,677.0
2025,3,ABQ,LAX,"Albuquerque, NM","Los Angeles, CA (Metropolitan Area)",176.91,294,677.0
2025,3,ABQ,LGB,"Albuquerque, NM","Los Angeles, CA (Metropolitan Area)",172.68,61,677.0
2025,3,ABQ,SNA,"Albuquerque, NM","Los Angeles, CA (Metropolitan Area)",203.1,101,677.0
2025,3,DAL,ORD,"Dallas/Fort Worth, TX","Chicago, IL",179.17,198,801.2631578947369
2025,3,DAL,IAH,"Dallas/Fort Worth, TX","Houston, TX",74.1,147,247.0
2025,3,DAL,OAK,"Dallas/Fort Worth, TX","San Francisco, CA (Metropolitan Area)",190.98,250,1476.0
2025,3,DAL,SFO,"Dallas/Fort Worth, TX","San Francisco, CA (Metropolitan Area)",189.05,209,1476.0
2025,3,DAL,SJC,"Dallas/Fort Worth, TX","San Francisco, CA (Metropolitan Area)",200.19,284,1476.0
2025,3,DAL,BUR,"Dallas/Fort Worth, TX","Los Angeles, CA (Metropolitan Area)",203.69,117,1246.0
2025,3,DAL,LGB,"Dallas/Fort Worth, TX","Los Angeles, CA (Metropolitan Area)",157.31,150,1246.0
2025,3,DAL,SNA,"Dallas/Fort Worth, TX","Los Angeles, CA (Metropolitan Area)",229.4,107,1246.0
2025,3,DAL,ONT,"Dallas/Fort Worth, TX","Los Angeles, CA (Metropolitan Area)",201.01,117,1246.0
2025,3,DAL,FLL,"Dallas/Fort Worth, TX","Miami, FL (Metropolitan Area)",179.09,225,1121.0
2025,3,DAL,COS,"Dallas/Fort Worth, TX","Colorado Springs, CO",147.89,195,602.0
2025,3,DAL,PIT,"Dallas/Fort Worth, TX","Pittsburgh, PA",196.16,123,1067.0
2025,3,DAL,SEA,"Dallas/Fort Worth, TX","Seattle, WA",207.98,287,1670.0
2025,3,DAL,ELP,"Dallas/Fort Worth, TX","El Paso, TX",168.6,318,562.0
2025,3,DAL,JAX,"Dallas/Fort Worth, TX","Jacksonville, FL",208.73,69,918.0
2025,3,DAL,DTW,"Dallas/Fort Worth, TX","Detroit, MI",178.59,131,986.0
2025,3,DAL,VPS,"Dallas/Fort Worth, TX",,192.3,72,641.0
2025,3,DAL,MSP,"Dallas/Fort Worth, TX","Minneapolis/St. Paul, MN",177.36,91,853.0
2025,3,DAL,RSW,"Dallas/Fort Worth, TX","Fort Myers, FL",222.83,62,1017.0
2025,3,DAL,IND,"Dallas/Fort Worth, TX","Indianapolis, IN",180.29,168,761.0
2025,3,DAL,MIA,"Dallas/Fort Worth, TX","Miami, FL (Metropolitan Area)",210.09,145,1121.0
2025,3,DAL,LIT,"Dallas/Fort Worth, TX","Little Rock, AR",91.2,91,304.0
2025,3,DAL,LBB,"Dallas/Fort Worth, TX",,87.9,196,293.0
2025,3,DAL,SDF,"Dallas/Fort Worth, TX","Louisville, KY",181.52,64,733.0
2025,3,DAL,MAF,"Dallas/Fort Worth, TX",,95.7,212,319.0
2025,3,DAL,SMF,"Dallas/Fort Worth, TX","Sacramento, CA",244.7,122,1442.0
2025,3,DAL,MEM,"Dallas/Fort Worth, TX","Memphis, TN",129.3,112,431.0
2025,3,DAL,OMA,"Dallas/Fort Worth, TX","Omaha, NE",160.64,102,585.88
2025,3,DAL,MKE,"Dallas/Fort Worth, TX","Milwaukee, WI",183.74,90,853.0
2025,3,DAL,PNS,"Dallas/Fort Worth, TX","Pensacola, FL",175.81,84,604.0
2025,3,DAL,PDX,"Dallas/Fort Worth, TX","Portland, OR",224.8,175,1626.0
2025,3,DAL,PHL,"Dallas/Fort Worth, TX","Philadelphia, PA",207.39,117,1303.0
2025,3,DAL,RDU,"Dallas/Fort Worth, TX","Raleigh/Durham, NC",207.67,159,1061.0
